Event ID,Local Hits,Feed Hits,Recent Hits,Tags,Alert Sent
1978,1,0,0,[],False
1979,1,0,0,[],False
1980,1,0,0,[],False
1981,3,0,0,[],False
1982,165,0,0,[],False
1983,166,0,0,[],False
1984,167,0,0,[],False
1985,23,0,0,[],False
1986,168,0,0,[],False
1987,5,1,0,"['osint:certainty=""50""', 'tlp:white', 'osint:lifetime=""perpetual""', 'type:OSINT']",True
1988,169,0,0,[],False
1989,170,0,0,[],False
1990,171,0,0,[],False
1991,7,0,0,[],False
1992,1,0,0,[],False
1993,172,0,0,[],False
1994,4,0,0,[],False
1995,173,0,0,[],False
1996,174,0,0,[],False
1997,175,0,0,[],False
1998,176,0,0,[],False
1999,177,0,0,[],False
2000,178,0,0,[],False
2001,179,0,0,[],False
2002,7,1,0,[],False
2003,10,2,2,"['osint:source-type=""block-or-filter-list""']",True
2004,180,0,0,[],False
2005,181,0,0,[],False
2006,1,0,0,[],False
2007,24,0,0,[],False
2008,1,0,0,[],False
2009,1,0,0,[],False
2010,182,0,0,[],False
2011,183,0,0,[],False
2012,1,0,0,[],False
2013,1,0,0,[],False
2014,1,0,0,[],False
2015,11,0,0,[],False
2016,3,2,0,"['tlp:white', 'type:OSINT']",True
2017,184,0,0,[],False
2018,1,0,0,[],False
2019,1,0,0,[],False
2020,1,0,0,[],False
2021,3,0,0,[],False
2022,1,0,0,[],False
2023,1,0,0,[],False
2024,1,0,0,[],False
2025,9,0,0,[],False
2026,1,0,0,[],False
2027,25,0,0,[],False
2028,8,1,0,[],False
2029,6,0,0,[],False
2030,5,0,0,[],False
2031,20,0,0,[],False
2032,11,2,2,"['osint:source-type=""block-or-filter-list""']",True
2033,26,0,0,[],False
2034,21,0,0,[],False
2035,12,0,0,[],False
2036,1,0,0,[],False
2037,27,0,0,[],False
2038,6,0,0,[],False
2039,9,0,0,[],False
2040,2,0,0,[],False
2041,1,0,0,[],False
2042,1,0,0,[],False
2043,1,0,0,[],False
2044,8,0,0,[],False
2045,22,0,0,[],False
2046,1,0,0,[],False
2047,2,0,0,[],False
2048,9,0,0,[],False
2049,1,0,0,[],False
2050,1,0,0,[],False
2051,2,0,0,[],False
2052,8,0,0,[],False
2053,2,0,0,[],False
2054,10,0,0,[],False
2055,3,0,0,[],False
2056,3,0,0,[],False
2057,7,0,0,[],False
2058,4,0,0,[],False
2059,5,0,0,[],False
2060,185,0,0,[],False
2061,186,0,0,[],False
2062,4,0,0,[],False
2063,5,0,0,[],False
2064,2,0,0,[],False
2065,187,0,0,[],False
2066,2,0,0,[],False
2067,188,0,0,[],False
2068,189,0,0,[],False
2069,190,0,0,[],False
2070,1,0,0,[],False
2071,191,0,0,[],False
2072,11,0,0,[],False
2073,192,0,0,[],False
2074,193,0,0,[],False
2075,23,0,0,[],False
2076,194,0,0,[],False
2077,7,0,0,[],False
2078,12,2,2,"['osint:source-type=""block-or-filter-list""']",True
2079,1,0,0,[],False
2080,1,0,0,[],False
2081,195,0,0,[],False
2082,1,0,0,[],False
2083,1,0,0,[],False
2084,1,0,0,[],False
2085,1,0,0,[],False
2086,196,0,0,[],False
2087,197,0,0,[],False
2088,1,0,0,[],False
2089,1,0,0,[],False
2090,1,0,0,[],False
2091,2,0,0,[],False
2092,1,0,0,[],False
2093,10,0,0,[],False
2094,198,0,0,[],False
2095,199,0,0,[],False
2096,6,0,0,[],False
2097,200,0,0,[],False
2098,201,0,0,[],False
2099,202,0,0,[],False
2100,12,0,0,[],False
2101,13,0,0,[],False
2102,11,0,0,[],False
2103,203,0,0,[],False
2104,204,0,0,[],False
2105,205,0,0,[],False
2106,206,0,0,[],False
2107,207,0,0,[],False
2108,208,0,0,[],False
2109,209,0,0,[],False
2110,210,0,0,[],False
2111,211,0,0,[],False
2112,212,0,0,[],False
2113,28,0,0,[],False
2114,4,0,0,[],False
2115,1,0,0,[],False
2116,1,0,0,[],False
2117,1,0,0,[],False
2118,1,0,0,[],False
2119,24,0,0,[],False
2120,1,0,0,[],False
2121,1,0,0,[],False
2122,1,0,0,[],False
2123,1,0,0,[],False
2124,1,0,0,[],False
2125,1,0,0,[],False
2126,1,0,0,[],False
2127,1,0,0,[],False
2128,1,0,0,[],False
2129,1,0,0,[],False
2130,1,0,0,[],False
2131,1,0,0,[],False
2132,1,0,0,[],False
2133,1,0,0,[],False
2134,4,1,0,"['osint:certainty=""50""', 'tlp:white', 'osint:lifetime=""perpetual""', 'type:OSINT']",True
2135,1,0,0,[],False
2136,1,0,0,[],False
2137,6,0,0,[],False
2138,1,0,0,[],False
2139,7,0,0,[],False
2140,1,0,0,[],False
2141,3,0,0,[],False
2142,8,0,0,[],False
2143,9,0,0,[],False
2144,14,0,0,[],False
2145,15,0,0,[],False
2146,4,0,0,[],False
2147,1,0,0,[],False
2148,16,0,0,[],False
2149,8,0,0,[],False
2150,213,0,0,[],False
2151,214,0,0,[],False
2152,215,0,0,[],False
2153,9,0,0,[],False
2154,6,1,0,"['osint:certainty=""50""', 'tlp:white', 'osint:lifetime=""perpetual""', 'type:OSINT']",True
2155,216,0,0,[],False
2156,217,0,0,[],False
2157,8,0,0,[],False
2158,218,0,0,[],False
2159,219,0,0,[],False
2160,13,2,2,"['osint:source-type=""block-or-filter-list""']",True
2161,1,0,0,[],False
2162,29,0,0,[],False
2163,12,0,0,[],False
2164,9,1,0,[],False
2165,25,0,0,[],False
2166,1,0,0,[],False
2167,7,0,0,[],False
2168,220,0,0,[],False
2169,221,0,0,[],False
2170,10,0,0,[],False
2171,3,0,0,[],False
2172,11,0,0,[],False
2173,13,0,0,[],False
2174,222,0,0,[],False
2175,223,0,0,[],False
2176,1,0,0,[],False
2177,5,1,0,"['osint:certainty=""50""', 'tlp:white', 'osint:lifetime=""perpetual""', 'type:OSINT']",True
2178,224,0,0,[],False
2179,1,0,0,[],False
2180,225,0,0,[],False
2181,1,0,0,[],False
2182,1,0,0,[],False
2183,1,0,0,[],False
2184,8,0,0,[],False
2185,1,0,0,[],False
2186,1,0,0,[],False
2187,5,0,0,[],False
2188,1,0,0,[],False
2189,1,0,0,[],False
2190,1,0,0,[],False
2191,10,0,0,[],False
2192,1,0,0,[],False
2193,1,0,0,[],False
2194,6,0,0,[],False
2195,30,0,0,[],False
2196,5,0,0,[],False
2197,4,0,0,[],False
2198,7,0,0,[],False
2199,1,0,0,[],False
2200,26,0,0,[],False
2201,1,0,0,[],False
2202,27,0,0,[],False
2203,10,0,0,[],False
2204,7,0,0,[],False
2205,12,0,0,[],False
2206,1,0,0,[],False
2207,1,0,0,[],False
2208,1,0,0,[],False
2209,226,0,0,[],False
2210,227,0,0,[],False
2211,228,0,0,[],False
2212,229,0,0,[],False
2213,3,0,0,[],False
2214,1,0,0,[],False
2215,1,0,0,[],False
2216,1,0,0,[],False
2217,28,0,0,[],False
2218,1,0,0,[],False
2219,230,0,0,[],False
2220,1,0,0,[],False
2221,231,0,0,[],False
2222,3,0,0,[],False
2223,1,0,0,[],False
2224,11,0,0,[],False
2225,31,0,0,[],False
2226,1,0,0,[],False
2227,232,0,0,[],False
2228,233,0,0,[],False
2229,234,0,0,[],False
2230,13,0,0,[],False
2231,14,0,0,[],False
2232,1,0,0,[],False
2233,235,0,0,[],False
2234,1,0,0,[],False
2235,29,0,0,[],False
2236,32,0,0,[],False
2237,8,0,0,[],False
2238,8,0,0,[],False
2239,1,0,0,[],False
2240,1,0,0,[],False
2241,1,0,0,[],False
2242,1,0,0,[],False
2243,1,0,0,[],False
2244,33,0,0,[],False
2245,14,2,2,"['osint:source-type=""block-or-filter-list""']",True
2246,236,0,0,[],False
2247,5,0,0,[],False
2248,237,0,0,[],False
2249,12,0,0,[],False
2250,2,0,0,[],False
2251,13,0,0,[],False
2252,1,0,0,[],False
2253,1,0,0,[],False
2254,1,0,0,[],False
2255,1,0,0,[],False
2256,1,0,0,[],False
2257,5,0,0,[],False
2258,4,2,0,"['tlp:white', 'type:OSINT']",True
2259,14,0,0,[],False
2260,3,1,0,"['attack-pattern:name=""password brute forcing""', 'ms-caro-malware-full:malware-platform=""Linux""', 'circl:incident-classification=""malware""', 'tlp:white', 'maec-malware-capabilities:maec-malware-capability=""machine-access-control""', 'malware_classification:malware-category=""Botnet""', 'workflow:state=""ongoing""']",True
2261,15,0,0,[],False
2262,3,1,0,"['type:OSINT', 'tlp:white', 'misp-galaxy:rat=""Netwire""', 'osint:lifetime=""perpetual""', 'osint:certainty=""50""']",True
2263,1,0,0,[],False
2264,2,0,0,[],False
2265,1,0,0,[],False
2266,1,0,0,[],False
2267,1,0,0,[],False
2268,1,0,0,[],False
2269,2,0,0,[],False
2270,1,0,0,[],False
2271,2,0,0,[],False
2272,1,0,0,[],False
2273,3,0,0,[],False
2274,2,0,0,[],False
2275,2,0,0,[],False
2276,1,0,0,[],False
2277,1,0,0,[],False
2278,4,0,0,[],False
2279,6,0,0,[],False
2280,1,0,0,[],False
2281,16,0,0,[],False
2282,10,1,0,[],False
2283,8,0,0,[],False
2284,30,0,0,[],False
2285,5,0,0,[],False
2286,15,2,2,"['osint:source-type=""block-or-filter-list""']",True
2287,34,0,0,[],False
2288,15,0,0,[],False
2289,1,0,0,[],False
2290,2,0,0,[],False
2291,9,0,0,[],False
2292,14,0,0,[],False
2293,9,0,0,[],False
2294,35,0,0,[],False
2295,1,0,0,[],False
2296,3,0,0,[],False
2297,1,0,0,[],False
2298,1,0,0,[],False
2299,6,0,0,[],False
2300,3,0,0,[],False
2301,1,0,0,[],False
2302,1,0,0,[],False
2303,2,0,0,[],False
2304,4,0,0,[],False
2305,36,0,0,[],False
2306,11,1,0,[],False
2307,10,0,0,[],False
2308,1,0,0,[],False
2309,1,0,0,[],False
2310,17,0,0,[],False
2311,238,0,0,[],False
2312,239,0,0,[],False
2313,240,0,0,[],False
2314,7,1,0,[],False
2315,241,0,0,[],False
2316,242,0,0,[],False
2317,31,0,0,[],False
2318,1,0,0,[],False
2319,1,0,0,[],False
2320,10,0,0,[],False
2321,1,0,0,[],False
2322,2,0,0,[],False
2323,7,0,0,[],False
2324,1,0,0,[],False
2325,1,0,0,[],False
2326,1,0,0,[],False
2327,1,0,0,[],False
2328,1,0,0,[],False
2329,8,0,0,[],False
2330,5,0,0,[],False
2331,1,0,0,[],False
2332,1,0,0,[],False
2333,1,0,0,[],False
2334,1,0,0,[],False
2335,1,0,0,[],False
2336,1,0,0,[],False
2337,1,0,0,[],False
2338,1,0,0,[],False
2339,1,0,0,[],False
2340,1,0,0,[],False
2341,1,0,0,[],False
2342,1,0,0,[],False
2343,1,0,0,[],False
2344,1,0,0,[],False
2345,1,0,0,[],False
2346,2,0,0,[],False
2347,2,0,0,[],False
2348,2,0,0,[],False
2349,1,0,0,[],False
2350,6,1,0,"['osint:certainty=""50""', 'tlp:white', 'osint:lifetime=""perpetual""', 'type:OSINT']",True
2351,1,0,0,[],False
2352,9,0,0,[],False
2353,16,2,2,"['osint:source-type=""block-or-filter-list""']",True
2354,15,0,0,[],False
2355,11,0,0,[],False
2356,243,0,0,[],False
2357,244,0,0,[],False
2358,245,0,0,[],False
2359,246,0,0,[],False
2360,37,0,0,[],False
2361,38,0,0,[],False
2362,16,0,0,[],False
2363,17,2,2,"['osint:source-type=""block-or-filter-list""']",True
2364,1,0,0,[],False
2365,1,0,0,[],False
2366,6,0,0,[],False
2367,1,0,0,[],False
2368,7,0,0,[],False
2369,2,0,0,[],False
2370,1,0,0,[],False
2371,2,0,0,[],False
2372,3,0,0,[],False
2373,32,0,0,[],False
2374,12,0,0,[],False
2375,16,0,0,[],False
2376,17,0,0,[],False
2377,1,0,0,[],False
2378,1,0,0,[],False
2379,1,0,0,[],False
2380,1,0,0,[],False
2381,247,0,0,[],False
2382,248,0,0,[],False
2383,249,0,0,[],False
2384,13,0,0,[],False
2385,39,0,0,[],False
2386,33,0,0,[],False
2387,9,0,0,[],False
2388,1,0,0,[],False
2389,13,0,0,[],False
2390,14,0,0,[],False
2391,250,0,0,[],False
2392,251,0,0,[],False
2393,252,0,0,[],False
2394,5,2,0,"['tlp:white', 'type:OSINT']",True
2395,253,0,0,[],False
2396,254,0,0,[],False
2397,255,0,0,[],False
2398,256,0,0,[],False
2399,257,0,0,[],False
2400,258,0,0,[],False
2401,4,1,0,"['type:OSINT', 'tlp:white', 'misp-galaxy:rat=""Netwire""', 'osint:lifetime=""perpetual""', 'osint:certainty=""50""']",True
2402,6,0,0,[],False
2403,40,0,0,[],False
2404,17,0,0,[],False
2405,18,2,2,"['osint:source-type=""block-or-filter-list""']",True
2406,4,1,0,"['attack-pattern:name=""password brute forcing""', 'ms-caro-malware-full:malware-platform=""Linux""', 'circl:incident-classification=""malware""', 'tlp:white', 'maec-malware-capabilities:maec-malware-capability=""machine-access-control""', 'malware_classification:malware-category=""Botnet""', 'workflow:state=""ongoing""']",True
2407,11,0,0,[],False
2408,10,0,0,[],False
2409,12,1,0,[],False
2410,9,0,0,[],False
2411,34,0,0,[],False
2412,41,0,0,[],False
2413,18,0,0,[],False
2414,14,0,0,[],False
2415,42,0,0,[],False
2416,15,0,0,[],False
2417,35,0,0,[],False
2418,10,0,0,[],False
2419,10,0,0,[],False
2420,1,0,0,[],False
2421,4,0,0,[],False
2422,36,0,0,[],False
2423,5,0,0,[],False
2424,15,0,0,[],False
2425,2,0,0,[],False
2426,1,0,0,[],False
2427,1,0,0,[],False
2428,2,0,0,[],False
2429,3,0,0,[],False
2430,3,0,0,[],False
2431,1,0,0,[],False
2432,1,0,0,[],False
2433,1,0,0,[],False
2434,18,0,0,[],False
2435,19,0,0,[],False
2436,9,0,0,[],False
2437,10,0,0,[],False
2438,1,0,0,[],False
2439,6,0,0,[],False
2440,8,0,0,[],False
2441,2,0,0,[],False
2442,2,0,0,[],False
2443,6,0,0,[],False
2444,2,0,0,[],False
2445,11,0,0,[],False
2446,4,0,0,[],False
2447,6,0,0,[],False
2448,4,0,0,[],False
2449,5,0,0,[],False
2450,5,0,0,[],False
2451,2,0,0,[],False
2452,6,0,0,[],False
2453,3,0,0,[],False
2454,12,0,0,[],False
2455,259,0,0,[],False
2456,260,0,0,[],False
2457,261,0,0,[],False
2458,262,0,0,[],False
2459,8,1,0,[],False
2460,263,0,0,[],False
2461,1,0,0,[],False
2462,1,0,0,[],False
2463,43,0,0,[],False
2464,12,0,0,[],False
2465,2,0,0,[],False
2466,18,0,0,[],False
2467,20,0,0,[],False
2468,21,0,0,[],False
2469,19,2,2,"['osint:source-type=""block-or-filter-list""']",True
2470,19,0,0,[],False
2471,13,1,0,[],False
2472,37,0,0,[],False
2473,4,0,0,[],False
2474,3,0,0,[],False
2475,11,0,0,[],False
2476,44,0,0,[],False
2477,22,0,0,[],False
2478,38,0,0,[],False
2479,3,0,0,[],False
2480,9,0,0,[],False
2481,7,0,0,[],False
2482,45,0,0,[],False
2483,1,0,0,[],False
2484,20,2,2,"['osint:source-type=""block-or-filter-list""']",True
2485,264,0,0,[],False
2486,13,0,0,[],False
2487,23,0,0,[],False
2488,1,0,0,[],False
2489,5,0,0,[],False
2490,7,0,0,[],False
2491,3,0,0,[],False
2492,2,0,0,[],False
2493,1,0,0,[],False
2494,16,0,0,[],False
2495,1,0,0,[],False
2496,2,0,0,[],False
2497,3,0,0,[],False
2498,1,0,0,[],False
2499,3,0,0,[],False
2500,3,0,0,[],False
2501,265,0,0,[],False
2502,46,0,0,[],False
2503,2,0,0,[],False
2504,4,0,0,[],False
2505,2,0,0,[],False
2506,1,0,0,[],False
2507,4,0,0,[],False
2508,1,0,0,[],False
2509,266,0,0,[],False
2510,47,0,0,[],False
2511,1,0,0,[],False
2512,1,0,0,[],False
2513,5,0,0,[],False
2514,4,0,0,[],False
2515,1,0,0,[],False
2516,5,0,0,[],False
2517,267,0,0,[],False
2518,21,2,2,"['osint:source-type=""block-or-filter-list""']",True
2519,3,0,0,[],False
2520,1,0,0,[],False
2521,3,0,0,[],False
2522,1,0,0,[],False
2523,5,0,0,[],False
2524,268,0,0,[],False
2525,1,0,0,[],False
2526,1,0,0,[],False
2527,1,0,0,[],False
2528,7,1,0,[],False
2529,1,0,0,[],False
2530,39,0,0,[],False
2531,1,0,0,[],False
2532,3,0,0,[],False
2533,24,0,0,[],False
2534,17,0,0,[],False
2535,19,0,0,[],False
2536,20,0,0,[],False
2537,48,0,0,[],False
2538,18,0,0,[],False
2539,25,0,0,[],False
2540,1,0,0,[],False
2541,11,0,0,[],False
2542,26,0,0,[],False
2543,6,2,0,"['tlp:white', 'type:OSINT']",True
2544,16,0,0,[],False
2545,17,0,0,[],False
2546,40,0,0,[],False
2547,8,0,0,[],False
2548,269,0,0,[],False
2549,270,0,0,[],False
2550,271,0,0,[],False
2551,4,0,0,[],False
2552,272,0,0,[],False
2553,273,0,0,[],False
2554,274,0,0,[],False
2555,27,0,0,[],False
2556,28,0,0,[],False
2557,275,0,0,[],False
2558,5,1,0,"['type:OSINT', 'tlp:white', 'misp-galaxy:rat=""Netwire""', 'osint:lifetime=""perpetual""', 'osint:certainty=""50""']",True
2559,276,0,0,[],False
2560,277,0,0,[],False
2561,278,0,0,[],False
2562,279,0,0,[],False
2563,280,0,0,[],False
2564,1,0,0,[],False
2565,6,0,0,[],False
2566,14,1,0,[],False
2567,20,0,0,[],False
2568,13,0,0,[],False
2569,5,1,0,"['attack-pattern:name=""password brute forcing""', 'ms-caro-malware-full:malware-platform=""Linux""', 'circl:incident-classification=""malware""', 'tlp:white', 'maec-malware-capabilities:maec-malware-capability=""machine-access-control""', 'malware_classification:malware-category=""Botnet""', 'workflow:state=""ongoing""']",True
2570,7,0,0,[],False
2571,12,0,0,[],False
2572,14,0,0,[],False
2573,3,0,0,[],False
2574,41,0,0,[],False
2575,281,0,0,[],False
2576,19,0,0,[],False
2577,29,0,0,[],False
2578,18,0,0,[],False
2579,30,0,0,[],False
2580,49,0,0,[],False
2581,20,0,0,[],False
2582,21,0,0,[],False
2583,12,0,0,[],False
2584,21,0,0,[],False
2585,31,0,0,[],False
2586,1,0,0,[],False
2587,3,0,0,[],False
2588,1,0,0,[],False
2589,42,0,0,[],False
2590,9,0,0,[],False
2591,32,0,0,[],False
2592,1,0,0,[],False
2593,33,0,0,[],False
2594,4,0,0,[],False
2595,4,0,0,[],False
2596,8,0,0,[],False
2597,1,0,0,[],False
2598,1,0,0,[],False
2599,1,0,0,[],False
2600,1,0,0,[],False
2601,10,0,0,[],False
2602,5,0,0,[],False
2603,6,0,0,[],False
2604,34,0,0,[],False
2605,282,0,0,[],False
2606,11,0,0,[],False
2607,15,1,0,[],False
2608,50,0,0,[],False
2609,283,0,0,[],False
2610,284,0,0,[],False
2611,13,0,0,[],False
2612,9,0,0,[],False
2613,9,1,0,[],False
2614,285,0,0,[],False
2615,2,0,0,[],False
2616,22,2,2,"['osint:source-type=""block-or-filter-list""']",True
2617,1,0,0,[],False
2618,286,0,0,[],False
2619,43,0,0,[],False
